gender,parental_level_of_education,test_preparation_course,math_score
female,bachelor's degree,none,72
female,some college,completed,69
female,master's degree,none,90
male,associate's degree,none,47
male,some college,none,76
female,associate's degree,none,71
female,some college,completed,88
male,some college,none,40
male,high school,completed,64
female,high school,none,38
male,associate's degree,none,58
male,associate's degree,none,40
female,high school,none,65
male,some college,completed,78
female,master's degree,none,50
female,some high school,none,69
male,high school,none,88
female,some high school,none,18
male,master's degree,completed,46
female,associate's degree,none,54
male,high school,none,66
female,some college,completed,65
male,some college,none,44
female,some high school,none,69
male,bachelor's degree,completed,74
male,master's degree,none,73
male,some college,none,69
female,bachelor's degree,none,67
male,high school,none,70
female,master's degree,none,62
female,some college,none,69
female,some college,none,63
female,master's degree,none,56
male,some college,none,40
male,some college,none,97
male,associate's degree,completed,81
female,associate's degree,none,74
female,some high school,none,50
female,associate's degree,completed,75
male,associate's degree,none,57
male,associate's degree,none,55
female,associate's degree,none,58
female,associate's degree,none,53
male,some college,completed,59
female,associate's degree,none,50
male,associate's degree,none,65
female,associate's degree,completed,55
female,high school,none,66
female,associate's degree,completed,57
male,high school,completed,82
male,some college,none,53
male,associate's degree,completed,77
male,some college,none,53
male,high school,none,88
female,some high school,completed,71
female,high school,none,33
female,associate's degree,completed,82
male,associate's degree,none,52
male,some college,completed,58
female,some high school,none,0
male,bachelor's degree,completed,79
male,some high school,none,39
male,associate's degree,none,62
female,associate's degree,none,69
female,some high school,none,59
male,some high school,none,67
male,some high school,none,45
female,some college,none,60
male,associate's degree,none,61
female,associate's degree,none,39
female,some college,completed,58
male,some college,completed,63
female,associate's degree,none,41
male,some high school,none,61
male,some high school,none,49
male,associate's degree,none,44
male,some high school,none,30
male,bachelor's degree,completed,80
female,some high school,completed,61
female,master's degree,none,62
female,associate's degree,none,47
male,high school,none,49
male,some college,completed,50
male,associate's degree,none,72
male,high school,none,42
female,some college,none,73
female,some college,none,76
female,associate's degree,none,71
female,some college,none,58
female,some high school,none,73
female,bachelor's degree,none,65
male,high school,none,27
male,high school,none,71
male,associate's degree,completed,43
female,some college,none,79
male,associate's degree,completed,78
male,some high school,completed,65
female,some college,completed,63
female,some college,none,58
female,bachelor's degree,none,65
male,some college,none,79
male,bachelor's degree,completed,68
female,associate's degree,none,85
male,high school,completed,60
male,some college,completed,98
female,some college,none,58
female,master's degree,none,87
male,associate's degree,completed,66
female,associate's degree,none,52
female,some high school,none,70
female,associate's degree,completed,77
male,high school,none,62
male,associate's degree,none,54
female,some college,none,51
female,bachelor's degree,completed,99
male,high school,none,84
female,bachelor's degree,none,75
female,bachelor's degree,none,78
female,some high school,none,51
female,some college,none,55
female,bachelor's degree,completed,79
male,associate's degree,completed,91
female,some college,completed,88
male,high school,none,63
male,some college,none,83
female,high school,none,87
male,some high school,none,72
male,some college,completed,65
male,master's degree,none,82
female,bachelor's degree,none,51
male,master's degree,none,89
male,some high school,completed,53
male,some college,completed,87
female,some college,completed,75
male,bachelor's degree,completed,74
male,bachelor's degree,none,58
male,some high school,completed,51
male,high school,none,70
female,associate's degree,none,59
male,some college,completed,71
female,some high school,none,76
female,some college,none,59
female,some college,completed,42
male,high school,none,57
male,some college,none,88
female,some college,none,22
male,some high school,none,88
male,associate's degree,none,73
female,bachelor's degree,completed,68
male,associate's degree,completed,100
male,some high school,completed,62
male,bachelor's degree,none,77
female,associate's degree,completed,59
male,bachelor's degree,none,54
male,some high school,none,62
female,some college,completed,70
female,high school,completed,66
male,some college,none,60
female,associate's degree,completed,61
male,associate's degree,none,66
male,associate's degree,completed,82
female,some college,completed,75
male,master's degree,none,49
male,high school,none,52
female,master's degree,none,81
female,bachelor's degree,completed,96
male,high school,completed,53
female,master's degree,completed,58
female,high school,completed,68
female,some college,completed,67
male,high school,completed,72
male,some high school,none,94
female,some college,none,79
female,associate's degree,none,63
female,bachelor's degree,completed,43
female,master's degree,completed,81
female,high school,completed,46
female,associate's degree,completed,71
female,master's degree,completed,52
female,some high school,completed,97
male,master's degree,completed,62
female,some college,none,46
female,high school,none,50
female,associate's degree,none,65
male,some high school,completed,45
male,associate's degree,completed,65
male,high school,none,80
male,some high school,completed,62
male,some high school,none,48
female,bachelor's degree,none,77
female,associate's degree,none,66
male,some college,completed,76
female,some high school,none,62
male,some college,completed,77
female,master's degree,completed,69
male,associate's degree,none,61
male,some high school,completed,59
male,high school,none,55
female,some college,none,45
female,bachelor's degree,none,78
female,associate's degree,completed,67
female,some college,none,65
male,associate's degree,none,69
female,associate's degree,none,57
male,some college,none,59
male,some high school,completed,74
male,bachelor's degree,none,82
male,high school,completed,81
female,some college,none,74
female,some college,none,58
male,some high school,completed,80
male,some college,none,35
female,high school,none,42
male,associate's degree,completed,60
male,high school,completed,87
male,some high school,completed,84
female,associate's degree,completed,83
female,high school,none,34
male,high school,none,66
male,some high school,completed,61
female,high school,completed,56
male,associate's degree,none,87
female,some high school,none,55
male,some high school,none,86
female,associate's degree,completed,52
female,master's degree,none,45
female,some college,none,72
male,high school,none,57
male,some high school,none,68
female,some college,completed,88
male,some college,none,76
male,associate's degree,none,46
female,bachelor's degree,none,67
male,some high school,none,92
male,bachelor's degree,completed,83
male,associate's degree,none,80
male,bachelor's degree,none,63
female,some high school,completed,64
male,some college,none,54
male,associate's degree,none,84
male,high school,completed,73
female,bachelor's degree,none,80
female,high school,none,56
male,some college,none,59
male,some high school,none,75
male,associate's degree,none,85
male,associate's degree,none,89
female,high school,completed,58
female,high school,none,65
male,high school,none,68
male,some high school,completed,47
female,some college,none,71
female,some high school,completed,60
